Category	Confidence
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9997201948660804
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9998551201239446
00	1.0
00	1.0
00	1.0
00	0.85
00	1.0
00	0.98
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.97
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	1.0
00	1.0
00	1.0
00	0.98
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9980508630563171
00	1.0
00	0.9999197179760635
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	0.9974423545215657
00	1.0
00	0.96
00	0.9999484536082474
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	1.0
00	0.98
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.93
00	1.0
00	1.0
00	1.0
00	0.9999420289855072
00	1.0
00	0.9998287947254373
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9993648686563655
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9998285138403904
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	0.98
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	0.9974423545215657
00	0.999971671388102
00	1.0
00	0.9974423545215657
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9977528057637691
00	0.9974423545215657
00	1.0
00	1.0
00	1.0
00	1.0
00	0.98
00	1.0
00	0.9998651305468111
00	1.0
00	0.9974423545215657
00	0.99
00	0.999971181556196
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9899142512077295
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.97
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9992845273808545
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	0.9990153632427571
00	0.999685854199088
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	1.0
00	1.0
00	0.98
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9796486394465788
00	0.9990132337250085
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	0.9974423545215657
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	0.9974423545215657
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.97
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	0.9974423545215657
00	1.0
00	0.9974423545215657
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.94
00	1.0
00	1.0
00	1.0
00	0.91
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9990811074973791
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	0.9974423545215657
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9998594497126205
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.98
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9998500938589434
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.96
00	0.9
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9995148564352446
00	1.0
00	1.0
00	1.0
00	0.9974423545215657
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9989741225162616
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9992191092464239
00	0.9996498672033347
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.97
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.96
00	0.9499671052631578
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	0.93
00	1.0
00	1.0
00	0.9699164978203476
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99862641039751
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	0.98
00	1.0
00	1.0
00	1.0
00	0.94
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9889616047631625
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	0.9942146325630449
00	0.9942146325630449
00	0.92
00	1.0
00	0.9396414298046742
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9974208604405923
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.94
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.98
00	0.98
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.999939393939394
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99991011042098
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9995279082302637
00	1.0
00	1.0
00	0.9942146325630449
00	0.97
00	0.94
00	1.0
00	0.969939393939394
00	0.9098827367155979
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	0.9990706448630741
00	1.0
00	1.0
00	1.0
00	0.9995308953444719
00	1.0
00	0.999601851349357
00	1.0
00	1.0
00	0.9889180094072445
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9988854695861302
00	0.9988639205253622
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9996419854506101
00	1.0
00	1.0
00	1.0
00	1.0
00	0.95
00	0.9942146325630449
00	0.9899719887955182
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.92
00	1.0
00	0.9942146325630449
00	0.99
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	0.95
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.98
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.96
00	0.99
00	1.0
00	0.9942146325630449
00	1.0
00	0.98
00	0.98
00	1.0
00	1.0
00	1.0
00	1.0
00	0.95
00	1.0
00	1.0
00	0.98
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.75
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9983167274139393
00	0.99
00	0.999750427663734
00	0.9997225725105308
00	1.0
00	1.0
00	0.9946987877297002
00	0.9999378881987577
00	1.0
00	0.9898496432135728
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	0.95
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	0.97
00	1.0
00	1.0
00	0.9998472872868495
00	0.9998924731182796
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	0.99
00	1.0
00	0.94
00	0.9942146325630449
00	1.0
00	1.0
00	0.97
00	1.0
00	1.0
00	0.9899410029498525
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	0.9994617746698254
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	0.98
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.98
00	0.9999382716049382
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	0.9981294644925051
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	0.99
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	0.98
00	1.0
00	1.0
00	1.0
00	1.0
00	0.98
00	1.0
00	0.97
00	0.96
00	1.0
00	0.9998595505617978
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9999165151515151
00	0.9999382716049382
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9997888961434183
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	0.9999378881987577
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.94
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.98
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.998224658076122
00	0.9998816568047337
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9998772274066099
00	1.0
00	0.9998488959829741
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.98
00	1.0
00	1.0
00	0.9942146325630449
00	0.9942146325630449
00	0.9942146325630449
00	0.99
00	1.0
00	1.0
00	1.0
00	0.99
00	0.99
00	1.0
00	0.97
00	1.0
00	1.0
00	1.0
00	0.99
00	0.97
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	0.92
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	0.98
00	0.9942146325630449
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9986637450326745
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9995180798240115
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	0.9995844467121713
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	0.96
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.98
00	0.9895912313228632
00	1.0
00	1.0
00	1.0
00	0.98
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	0.98
00	0.9891189692823475
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.98
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	0.97
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	0.98
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.98
00	1.0
00	0.9997111512392166
00	1.0
00	1.0
00	0.93
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	0.97
00	0.999474836336449
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9997711023421038
00	1.0
00	1.0
00	1.0
00	0.9995827101327732
00	0.9974063119404646
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.8180397844217149
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.97
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.97
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9995087236090909
00	1.0
00	1.0
00	1.0
00	0.98
00	1.0
00	1.0
00	0.9995987705407821
00	0.9899166551866648
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9999382716049382
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.97
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9998510221926135
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.97
00	1.0
00	1.0
00	1.0
00	0.9998616089207486
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9988530369796496
00	1.0
00	1.0
00	0.9998898071625344
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.82
00	1.0
00	0.94
00	1.0
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.99
00	0.9976184868359464
00	0.9997485086611039
00	0.86
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	1.0
00	0.99
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.96
00	1.0
00	0.97
00	1.0
00	0.9942146325630449
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	0.9942146325630449
00	0.9
00	0.9942146325630449
00	1.0
00	1.0
00	0.9792095114080023
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
00	1.0
